*GitHub Repository "near-hackathon-luciferius/challenge-8-rocketo-dao-dashboard"*

'''--- .cargo/config.toml ---
[target.wasm32-unknown-unknown]
rustflags = ["-C", "link-arg=-s"]

'''
'''--- .github/workflows/node.js.yml ---
# This workflow will do a clean installation of node dependencies, cache/restore them, build the source code and run tests across different versions of node
# For more information see: https://help.github.com/actions/language-and-framework-guides/using-nodejs-with-github-actions

name: Node.js CI

on:
  push:
    branches: [ main ]
  pull_request:
    branches: [ main ]

jobs:
  deploy:

    runs-on: ubuntu-latest

    steps:
    - uses: actions/checkout@v3
    - name: Use Node.js 16.x
      uses: actions/setup-node@v3
      with:
        node-version: 16.x
        cache: 'npm'
    - run: |
        git remote set-url origin https://Bearer:${{ secrets.GITHUB_TOKEN }}@github.com/near-hackathon-luciferius/challenge-8-rocketo-dao-dashboard
        npm --no-git-tag-version version 1.0.${{ github.run_number }}
        npm ci
        npm run deploy --if-present

'''
'''--- .parcel-cache/33ea92a96b06453d.txt ---
7898
116C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\percent-encoding-fde68a3daf922e05\dep-lib-percent-encoding132955088169634545 0
104C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\serde_json-6e1bcdf155f7cf9c.d132957056470950916 0
98C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libc-21999cf453a74a2d.d132957056132724251 0
75C:\keep\challenge-6-ukraine-nft\target\debug\deps\cfg_if-10cebeb4cd1e8d00.d132955087186131090 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\hashbrown-95ac10eab659aafb\lib-hashbrown.json132955006068393151 0
96C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\num-bigint-9f129541ec0eafc6\out132955077494724396 1
45C:\keep\challenge-6-ukraine-nft\test-mint.bat132957629232279251 0
149C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-2570e48tpf0v7\s-g98nj1d7ey-17y680g-1m9ij3wju8qw1\3z3z2y9rmqdpfybu.o132955010271534915 0
104C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\synstructure-3492443802c8d964\lib-synstructure132955087529168523 0
104C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\regex-f24accf6723cbdee\lib-regex132955006857553972 0
89C:\keep\challenge-6-ukraine-nft\target\debug\deps\libversion_check-0c7bb8b4727181dd.rmeta132955087135661150 0
105C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\block-buffer-23910d2ed0b7b0ec\invoked.timestamp132955087383235526 0
40C:\keep\challenge-6-ukraine-nft\contract132955005760481851 1
76C:\keep\challenge-6-ukraine-nft\target\debug\deps\matches-d6630099ba202a6a.d132955087189961095 0
105C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libitoa-53a38014e5be9b55.rmeta132957056059507902 0
114C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\bytesize-a946a5224337ed6d\dep-lib-bytesize132955009736778391 0
92C:\keep\challenge-6-ukraine-nft\target\debug\deps\libproc_macro_crate-f56f1045a3814589.rmeta132955087829198615 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\borsh-derive-2415b2afcdf9bd02\invoked.timestamp132955006557067281 0
104C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libbs58-c1963f41e82dd4d0.rlib132957056092718998 0
88C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\bs58-76d9baf12ad4ca77132955006729310954 1
81C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\memchr-36cecaba68e40d55132955088313123736 1
115C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\borsh-d2410c38f8071aec\lib-borsh132957056590090524 0
80C:\keep\challenge-6-ukraine-nft\target\release\deps\inflector-561ddeebcbe34fd2.d132957056067679533 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\borsh-derive-2415b2afcdf9bd02\lib-borsh-derive132955006590403039 0
82C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\ed25519-936e56ff71a15bfe132955088237633374 1
84C:\keep\challenge-6-ukraine-nft\contract\target\debug\build\typenum-29f08bc862a0c3bf132955005961206682 1
109C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\quote-d265490103949781\lib-quote.json132955006052995661 0
80C:\keep\challenge-6-ukraine-nft\target\debug\build\num-rational-267c65f7ed290d08132955087338745670 1
82C:\keep\challenge-6-ukraine-nft\target\release\build\serde-680b63bf88fb71fa\stderr132957056110271708 0
122C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\memchr-e50756fbfe975c1a\run-build-script-build-script-build.json132955087283730339 0
81C:\keep\challenge-6-ukraine-nft\target\debug\build\wee_alloc-719a1c1fdf77a3c6\out132955087291040254 1
67C:\keep\challenge-6-ukraine-nft\target\debug\deps\kawaii_zoo_game.d132955088811762618 0
100C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\chrono-dfc003a570601636.d132957056474559749 0
90C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\wyz-0a2aca838258dcbd\dep-lib-wyz132955088142515091 0
43C:\keep\challenge-6-ukraine-nft\publish.bat132957639796451940 0
90C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\ed25519-639020ea7a0c64e1.d132955006740710788 0
108C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libnear_sdk-57383ba0847a628d.rlib132957056612293122 0
96C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\typenum-16690e8913d7cea8132955077487604369 1
141C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\ahash-4fda132d8b004451\run-build-script-build-script-build132957056132854195 0
38C:\keep\challenge-6-ukraine-nft\.cargo132955112066730436 1
148C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-1hndwinio9yxf\s-g98nj1e8d3-swkqk0-2kd44fqaeeub0\1a36ax51ddz3pud3.o132955010269511258 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\regex-syntax-2c26d28ed3b4e5e2\lib-regex-syntax132955009878228677 0
90C:\keep\challenge-6-ukraine-nft\target\debug\deps\libnear_vm_errors-0ba5e7d7612ec60f.rmeta132955088558359798 0
99C:\keep\challenge-6-ukraine-nft\target\release\deps\borsh_schema_derive_internal-8e3d9a2157cbf194.d132957056257975101 0
100C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\base64-a831aaf9549b5b47.d132957056072260172 0
