*GitHub Repository "here-wallet/locales"*

'''--- en.json ---
{
    "languages": {
        "zh": "汉语",
        "es": "Español",
        "en": "English",
        "hi": "हिन्दी",
        "id": "Indonesia",
        "bn": "বাংলা",
        "pt": "Português",
        "ru": "Русский",
        "ja": "日本語",
        "pa": "ਪੰਜਾਬੀ",
        "jv": "Basa Jawa",
        "mr": "मराठी",
        "tr": "Türkçe",
        "vi": "Tiếng Việt",
        "ta": "தமிழ்",
        "ur": "اردو",
        "ko": "한국어",
        "fr": "Français",
        "te": "తెలుగు",
        "it": "Italiano",
        "ar": "العربية",
        "th": "ไทย",
        "gu": "ગુજરાતી",
        "pl": "Polski",
        "kn": "ಕನ್ನಡ",
        "uk": "Українська",
        "fa": "فارسی",
        "ml": "മലയാളം",
        "or": "ଓଡ଼ିଆ",
        "my": "ဗမာ",
        "hau": "Hausa",
        "yo": "Yorùbá",
        "sd": "سنڌي",
        "am": "አማርኛ",
        "ug": "ئۇيغۇرچە",
        "ig": "Asụsụ Igbo",
        "su": "Basa Sunda",
        "ro": "Română",
        "nl": "Nederlands",
        "de": "Deutsch",
        "el": "Ελληνικά",
        "si": "සිංහල",
        "hu": "Magyar",
        "sw": "Kiswahili",
        "fy": "Frysk",
        "ceb": "Sinugbuanong Binisaya",
        "ny": "Chichewa",
        "hmn": "Hmoob",
        "ha": "Hausa",
        "mg": "Malagasy",
        "so": "Af-Soomaali",
        "zu": "IsiZulu"
    },
    "SignUp": {
        "StartScreen": {
            "header": "WEB3 is HERE",
            "text": "Transfer worldwide, store, and exchange money instantly with no restrictions or regulation.",
            "createAccount": "Create new account",
            "importAccount": "Import existing account",
            "termsAndPolicy": "By signing in you agree to our\nTerms of Use & Privacy Policy"
        },
        "ImportScreen": {
            "tx": {
                "QRHeader": "With QR",
                "QRDesc": "Import accounts from web wallet by qrcode",
                "QRBtn": "Scan QR",
                "WebHeader": "From wallet.near.org",
                "WebDesc": "We will show you the link, that you can copy and open in the browser on your desktop. This will authorize this device.",
                "WebBtn": "Share the link",
                "loadingWebBtn": "Waiting for authorization on desktop",
                "PassphraseHeader": "Passphrase",
                "PassphraseDesc": "Make sure you have your 12 word recovery phrase, then click below to begin the recovery process.",
                "PassphraseBtn": "Use seed phrase",
                "header": "Import Account",
                "text": "If you’ve setup one or more account recovery methods, follow the instructions below to import your account."
            },
            "Seed": {
                "header": "Recover using passphrase",
                "enterPassphrase": "Enter the backup passphrase associated with the account.",
                "labelPassphrase": "Passphrase",
                "findAccount": "Find my account",
                "loadingSearch": "Searching account"
            },
            "Passphrase": {
                "header": "Setup your secure passphrase",
                "seedInfo": "Write down the following words in order and keep them somewhere safe.\n*Anyone with access to it will also have access to your account!* You can access this words later in the settings.",
                "generateNew": "Generate new",
                "copy": "Copy",
                "continue": "Continue"
            }
        },
        "CreateScreen": {
            "usernameBusy": "This nickname already exists",
            "usernameShort": "Nickname is too short",
            "usernameLong": "Nickname is too long",
            "usernameInvalide": "Invalid nickname, use only numbers and the Latin alphabet",
            "newAccount": "New account",
            "newAccountDesc": "Fill in the info to create a wallet",
            "Create": "Create",
            "Skip": "Skip",
            "Nickname": "Nickname",
            "Creating": "Creating"
        }
    },
    "NetworkStatus": {
        "appFixed": "The app has been fixed. Thank you for your patience.",
        "serverWork": "Work is underway on the server, the application may be unstable. Please wait or contact support"
    },
    "MainScreen": {
        "Overview": "Overview",
        "Portfolio": "Portfolio",
        "Profile": "Profile",
        "invite": "Invite",
        "AllStables": "All stables",
        "NearBalance": "NEAR Balance",
        "NoTransactions": "No transactions",
        "openAdress": "Open wallet address",
        "sendToAdress": "Send to wallet",
        "displayingBalance": "Displaying balance",
        "appUnstableHeader": "App may be unstable",
        "appUpdateDesc": "Please update the app to the latest version to avoid bugs.",
        "makeFirstTransaction": "Make your first transaction",
        "makeFirstTransactionText": "There is no transactions in your account",
        "appUpdateHeader": "This version is unstable",
        "appUnstableDesc": "We are working on fixing the problem. Your assets are safe.",
        "cancelPending": "Cancel pending",
        "processing": "Processing",
        "closedPending": "Pending unstake has been closed",
        "notificationBannerHeader": "Get notified about your account",
        "notificationBannerDesc": "Stay up to date with transactions, near price and active campaigns",
        "notificationAllow": "Allow notifications",
        "notificationNotNow": "Not now",
        "updateBannerHeader": "New version available!",
        "updateBannerBtn": "Update the app",
        "updateBannerCopySeed": "Copy passphrase",
        "passphraseNotFound": "Passphrase not found",
        "passphraseUpdateHeader": "Update your passphrase",
        "passphraseUpdateBtn": "Open settings",
        "passphraseUpdateDesc": "We have made important changes to our security policy in order to better protect your account and assets. As part of these changes, we are asking that you take a moment to update and save your passphrase in your wallet.",
        "overviewTab": {
            "addMoney": "Add money",
            "request": "Request",
            "transfer": "Pay & Transfer"
        },
        "portfolioTab": {
            "hereAccount": "HERE Account",
            "connectBinance": "+ Connect Binance",
            "portfolioValue": "Portfolio value",
            "move": "Move",
            "stake": "Stake",
            "swap": "Swap"
        },
        "addressCopied": "Address copied",
        "apyRate": "APY Rate",
        "apyRateDesc": "The APY is considered as the sum of the base NEAR Protocol APY + bonus APY, which can be obtained for a high rating and the HERE NFT ownership",
        "referrals": "Referrals",
        "friends": "Friends",
        "NFT": "NFT",
        "noNFT": "You dont have NFT yet",
        "showAll": "Show all"
    },
    "TransferScreen": {
        "SelectToken": "Select token",
        "Next": "Next",
        "PhoneNumber": "Phone number",
        "AccountNickname": "Account nickname or address",
        "useWalletAdress": "Use wallet address",
        "usePhone": "Use phone number",
        "TransferTo": "Transfer to",
        "AddressOrNickname": "Address or nickname",
        "Amount": "Amount",
        "Comment": "Comment (optional)",
        "Pay": "Pay",
        "Done": "Done",
        "Transferring": "Transferring",
        "moneyTransfered": "You have successfully transfered money to",
        "contacts": "Contacts",
        "contactsAllow": "Allow",
        "contactsMassage": "HERE Wallet use contacts for show list of users for transferring money"
    },
    "TokenScreen": {
        "StakeUnstake": "Stake/Unstake",
        "SellBuy": "SellBuy",
        "Buy": "Buy",
        "Sell": "Sell",
        "Information": "Information",
        "Transactions": "Transactions",
        "InterestAccrued": "Interest accrued",
        "InterestPaid": "Interest paid",
        "Claim": "Claim",
        "cantStakeLessThenXNear": "You can’t stake less than ${0} NEAR",
        "getMoreInterest": "You don’t get staking interest\non unstaked NEAR"
    },
    "SwapScreen": {
        "SelectTokenSell": "Select token to sell",
        "SelectTokenBuy": "Select token to buy",
        "ContactSupport": "Contact support",
        "SwapsNotAvailable": "Swaps are not available",
        "SwapsNotAvailableDesc": "Decentralized exchanges in your region is limited by Apple guideline (1.5.3)",
        "BinanceSwaps": "Binance Swaps",
        "NEARSwaps": "NEAR Protocol",
        "Review": "Review",
        "Amount": "Amount",
        "ConnectBinance": "Connect Binance",
        "Done": "Done",
        "youSwapedOne": "you have swapped successfully at a rate of\n1",
        "youReceive": "You receive"
    },
    "StakeScreen": {
        "willDoPendingUnstake": "There is not enough liquidity, we can only *unlock ${0} NEAR right now*, the rest will be automatically *unlocked within 3 days or sooner.*",
        "notEnoughLiquidity": "There is not enough liquidity right now to make an instant withdrawal. It can days *take up to 3* to unstake your NEAR.",
        "unstakingWillTakeMoreTime": "Unstaking will take more time",
        "editAmount": "Edit amount",
        "Next": "Next",
        "Review": "Review",
        "StakedNEAR": "Staked NEAR",
        "UnStakedNEAR": "Unstaked NEAR",
        "From": "From",
        "To": "To",
        "LiquidUnstake": "Liquid unstake (now)",
        "PendingUnstake": "Pending unstake",
        "Confirm": "Confirm",
        "SwitchTo": "Switch to",
        "Done": "Done",
        "successfullyTransfer": "You have successfully transfered money to"
    },
    "StakeOBScreen": {
        "ExpectedIncome": "Expected income",
        "PotentialLoss": "Potential profit loss",
        "instantUnstakeFee": "Instant unstake fee",
        "year": "year",
        "Stake": "Stake",
        "StartStake": "Start staking",
        "Edit": "Edit",
        "Done": "Done",
        "from": "from",
        "SwitchTo": "Switch to",
        "AllSet": "All set",
        "howGetMore": "How to get more?",
        "audited": "Secure. Audited by",
        "earnMore": "Earn ${0}%+ APY\nby holding NEAR",
        "earnMoreDesc": "We use staking with instant liquidity. This allows you to withdraw money *instantly with 0% fee* and receive permanent passive income",
        "earnSuccess": "Congratulations! Now you will receive a passive income at a rate of ${0}% APY. Income is accrued every day on the current balance"
    },
    "Social": {
        "Referrals": "Referrals",
        "InviteFriends": "Invite friends!",
        "InviteFriendsDesc": "So they can dive into\nthe web3 world with you",
        "FriendsWillGet": "What new user get",
        "ShareLink": "Share link",
        "LikeOnePerDay": "You can only like once a day",
        "FriendNotFound": "Friend not found",
        "Like": "Like",
        "LikeHeader": "Introducing likes!",
        "LikeDesc": "You can like your friends 1 time in 24 hours. Every like you add +1 to your friend's points!",
        "GotIt": "Got it",
        "Transfer": "Transfer",
        "Requests": "Requests",
        "TransRequestsfer": "TranRequestssfer",
        "LastSwaps": "Last swaps",
        "RemoveFriend": "Remove friend",
        "FailedGetInviteLink": "Failed to generate invite link, please try later",
        "inviteFriend": "First of all, invite a friend to the app",
        "requestSent": "Request has been sent",
        "somethingWentWrong": "Something went wrong",
        "addFriend": "Add a friend",
        "addFriendDesc": "You can add a friend using his address",
        "eneterUsersAdress": "Enter user’s address or nickname",
        "friendExist": "Friend already exist",
        "SendRequest": "Send request",
        "MyFriends": "My Friends",
        "SentRequests": "Sent Requests",
        "MakeConnection": "Make a connection",
        "AddFriendBtn": "Add friend",
        "AddFriendHeader": "Add a friend",
        "AddFriendDesc": "Enter your friend’s nickname",
        "FriendRequests": "Friend requests",
        "ShowAll": "Show all",
        "Friends": "Friends",
        "Missions": "Missions",
        "FriendExist": "Friend already exist",
        "MissionsDesc": "When your friend completes a mission,\nyou both get a bonus"
    },
    "Settings": {
        "General": "General",
        "deepConnect": "Deep connect",
        "deepConnectDescription": "It will allow you to transfer tokens faster between HERE Wallet and Binance.",
        "autoWithdraws": "Auto withdraws",
        "autoWithdrawsDescription": "It will allow you to use up to $10 per binance without additional confirmation.",
        "failedToConnect": "Failed to connect with your api key. It may have been removed or disabled.",
        "disconnectBinance": "Disconnect Binance",
        "hereWalletVersion": "HERE Wallet v",
        "privacyPolicyTerms": "Privacy Policy & Terms of use",
        "giveFeedback": "Give us feedback!",
        "accountNotifications": "Account notifications",
        "contactSupportText": "Click on the icon below to\ncontact support.",
        "generateNewPassphrase": "Generate new passphrase",
        "beCareful": "Be careful! Do not show your passphrase to anyone. Even to us!",
        "copyButtonText": "Copy",
        "invalidPassphraseMessage": "Your passphrase turned out to be invalid or you entered your account using a private key.",
        "generateNewPassphraseMessage": "Please generate a new passphrase and save it so you don't lose access to your account.",
        "confirmRegenerateTitle": "Are you sure?",
        "confirmRegenerateMessage": "This operation will permanently delete your current passphrase and create a new one. \n\n This means that your current passphrase will not be able to restore your account and you will need to remember a new passphrase.",
        "confirmRegenerateCancel": "Cancel",
        "confirmRegenerateGenerate": "Generate",
        "Passphrase": "Passphrase",
        "switchAccount": "Switch account",
        "createAccount": "Create account",
        "importAccount": "Import account",
        "inviteFriends": "Invite friends",
        "binanceManager": "Binance manager",
        "pushNotifications": "Push notifications",
        "keysManager": "Keys manager",
        "faceIdPin": "Face ID & PIN",
        "touchIdPin": "Touch ID & PIN",
        "biometricsPin": "Biometrics & PIN",
        "pinCode": "PIN Code",
        "contactSupport": "Contact support",
        "logOut": "Log out",
        "logOutConfirmation": "Are you sure?",
        "logOutMessage": "Make sure you save your account passphrase before deleting it from HERE wallet. After deletion, access to the account can be restored using a passphrase.",
        "cancel": "Cancel",
        "balance": "Balance",
        "confirmLogout": "Logout"
    },
    "SecurityScreen": {
        "Done": "Done",
        "Cancel": "Cancel",
        "CurrentPIN": "Current PIN",
        "ConfirmPIN": "Confirm PIN",
        "SetPIN": "Set new PIN",
        "PINCode": "PIN-code\nis",
        "ResetPIN": "Reset PIN",
        "logout": "Logout & Reset PIN",
        "deviceLocked": "The device has been locked",
        "tooManyAttempts": "Too many attempts. ${0}s left",
        "ResetPINdesc": "Delete all accounts and reset pin code. After that, you will be able to re-login to your accounts using your passphrases."
    },
    "ReferralScreen": {
        "header": "Invite friends!",
        "desc": "So they can dive into\nthe web3 world with you",
        "FailedGetInviteLink": "Failed to generate link, please try later",
        "newUserGet": "What new user get",
        "benefit1_header": "6 USDT",
        "benefit1_text": "You can earn 6 USDT after\nyou friend will pass 3 missions",
        "benefit2_header": "150 Score",
        "benefit2_text": "You will get 150 score for each friend who will deposit $1+ at his HERE account",
        "benefit3_header": "Unlock new features",
        "benefit3_text": "You can unlock secret features for your referrals, which are available only for users with high score"
    },
    "ScoreScreen": {
        "YourPosition": "Your position",
        "Leaderboard": "Leaderboard",
        "ScoreInfo": "Score increases with in-app activity\nand gives access to new features,\ncashback and giveaway."
    },
    "Nft": {
        "MyNFTs": "My NFTs",
        "noNFT": "You dont have NFT yet",
        "NFTnotFound": "NFT not found",
        "TransferTo": "Transfer to",
        "Transfer": "Transfer",
        "Comment": "Comment (optional)",
        "AddressOrNickname": "Address or nickname",
        "Transferring": "Transferring",
        "Success": "Success",
        "Done": "Done",
        "Benefits": "Benefits",
        "avatarChanged": "Your avatar has been changed",
        "floorPrice": "Floor price",
        "totalVolume": "Total volume",
        "YourAvatar": "Your avatar",
        "SetAvatar": "Set as avatar",
        "nftSaved": "NFT has been saved to camera gallery",
        "successfullyTransfer": "You have successfully transfered ${0} #${1} to ${2}"
    },
    "Binance": {
        "balanceInfo": "This is your comutative balance from HERE and Binance accounts that can be used to make transfers",
        "AvailableBalance": "Available balance",
        "AvailableToMove": "Available to move",
        "GotIt": "Got it",
        "ConnectBinance": "Connect binance",
        "ConnectBinanceDesc": "Make transactions, buy tokens and stake onchain from exchange balance",
        "HowItWork": "How does it work?",
        "Connect": "Connect",
        "DeepConnect": "Deep connect",
        "fundsFromBinanceTitle": "Funds from Binance",
        "successMessage": "You have successfully transferred funds to HERE Account. Click continue to finish the transfer.",
        "transferToNear": "Transfer ${0} NEAR",
